local_authority_ons_district,la_name,KSI,Total,Fatal,KSI_rate,Fatal_rate,KSI_full,rank_full_count,rank_full_rate,KSI_rate_full,rank_hot_count,rank_hot_rate,rank_shift,flagged
E06000050,Cheshire West and Chester,314,1569,30,20.01274697259401,1.9120458891013385,1269,31,238,18.607038123167154,54,273,23,True
E09000011,Greenwich,314,1808,9,17.36725663716814,0.497787610619469,907,76,327,12.581495353030933,55,304,21,True
E09000007,Camden,311,2131,8,14.594087282965743,0.37541060534960113,1189,38,318,13.340065073488164,56,324,18,True
E06000009,Blackpool,309,927,10,33.33333333333333,1.0787486515641855,881,79,124,23.530982905982906,57,66,22,True
E06000044,Portsmouth,309,1361,11,22.703894195444526,0.8082292432035268,1141,44,193,20.737913486005088,58,233,14,True
E06000045,Southampton ,309,1378,6,22.423802612481857,0.43541364296081275,1202,37,159,21.810923607330793,59,237,22,True
E06000016,Leicester,308,1356,10,22.71386430678466,0.7374631268436578,1042,56,287,15.386887182516244,60,232,4,False
E09000006,Bromley,300,1790,9,16.75977653631285,0.5027932960893855,1003,59,319,13.270706536120667,61,309,2,False
E09000019,Islington,300,1773,6,16.920473773265652,0.338409475465313,1098,48,309,14.078728042056673,62,308,14,True
E06000015,Derby,292,1425,11,20.49122807017544,0.7719298245614036,867,83,282,15.709367639065047,63,266,20,True
E09000017,Hillingdon,292,1942,13,15.036045314109167,0.6694129763130793,990,64,315,13.531984691088025,64,322,0,False
S12000047,Fife,292,762,28,38.320209973753286,3.674540682414698,1003,60,35,28.988439306358384,65,31,5,True
E09000027,Richmond upon Thames,289,1115,4,25.91928251121076,0.35874439461883406,819,96,246,18.12347864571808,66,177,30,True
E08000015,Wirral,287,1180,15,24.322033898305083,1.2711864406779663,1135,45,121,23.695198329853863,67,197,22,True
E08000027,Dudley,287,1227,15,23.390383048084757,1.2224938875305624,933,73,199,20.528052805280527,68,219,5,True
E08000021,Newcastle upon Tyne,281,1336,17,21.03293413173653,1.2724550898203593,1001,61,261,16.948865560447,69,254,8,True
E06000008,Blackburn with Darwen,279,860,4,32.44186046511628,0.46511627906976744,859,84,125,23.355084284937465,70,76,14,True
E07000091,New Forest,278,946,14,29.38689217758985,1.4799154334038054,1034,58,59,26.704545454545453,71,124,13,True
E07000137,East Lindsey,271,1139,45,23.7928007023705,3.9508340649692713,1038,57,118,23.758297093156326,72,209,15,True
E09000026,Redbridge,269,1932,15,13.923395445134576,0.7763975155279503,859,85,336,11.301144586238653,73,329,12,True
E06000013,North Lincolnshire,268,1029,22,26.044703595724005,2.1379980563654035,971,68,148,22.549930329772412,74,173,6,True
E07000121,Lancaster,267,733,9,36.4256480218281,1.227830832196453,980,65,30,29.678982434887946,75,43,10,True
S12000034,Aberdeenshire,265,439,31,60.36446469248291,7.061503416856492,1145,43,3,46.31877022653722,76,2,33,True
E06000019,"Herefordshire, County of ",263,934,24,28.15845824411135,2.569593147751606,910,74,106,24.51508620689655,77,142,3,False
E06000012,North East Lincolnshire,262,1020,12,25.68627450980392,1.1764705882352942,821,95,223,19.263256687001405,78,180,17,True
E07000146,King's Lynn and West Norfolk,261,781,25,33.41869398207427,3.201024327784891,784,105,83,25.90023125206475,79,64,26,True
E07000070,Chelmsford,259,964,12,26.86721991701245,1.2448132780082988,851,87,105,24.517430135407665,80,162,7,True
E07000224,Arun,259,898,13,28.84187082405345,1.447661469933185,826,92,99,24.857056876316584,81,132,11,True
E08000001,Bolton,259,919,23,28.182807399347116,2.50272034820457,856,86,182,21.23015873015873,82,141,4,False
E07000225,Chichester,254,938,16,27.078891257995735,1.7057569296375266,976,66,48,27.680090754395913,83,156,17,True
S12000050,North Lanarkshire,254,667,18,38.08095952023988,2.6986506746626686,834,91,136,22.968879096667585,84,35,7,True
E07000012,South Cambridgeshire,253,832,28,30.408653846153843,3.3653846153846154,871,82,85,25.685638454733116,85,106,3,False
E07000094,Winchester,252,864,18,29.166666666666668,2.083333333333333,945,72,43,27.818663526641153,86,127,14,True
E08000010,Wigan,251,735,13,34.14965986394558,1.7687074829931975,785,104,67,26.333445152633345,87,60,17,True
E07000072,Epping Forest,249,953,29,26.128016789087095,3.04302203567681,967,69,104,24.599338590689392,88,171,19,True
E08000026,Coventry,248,1175,11,21.106382978723403,0.9361702127659575,1053,55,244,18.22429906542056,89,252,34,True
E07000227,Horsham,246,871,14,28.243398392652125,1.6073478760045925,881,80,52,27.3093614383137,90,140,10,True
E09000024,Merton,245,1243,7,19.710378117457765,0.5631536604987932,739,112,305,14.388629283489095,91,280,21,True
E08000006,Salford,243,824,13,29.49029126213592,1.5776699029126213,741,110,188,20.920383963862225,92,122,18,True
E07000064,Rother,237,695,15,34.10071942446043,2.158273381294964,794,101,34,29.105571847507335,93,61,8,True
E09000016,Havering,232,1589,16,14.600377595972311,1.0069225928256766,797,100,325,12.886014551333872,94,323,6,True
E07000071,Colchester,230,959,7,23.983315954118876,0.7299270072992701,822,94,164,21.76906779661017,95,208,1,False
E07000011,Huntingdonshire,228,885,15,25.76271186440678,1.694915254237288,785,103,153,22.193949674865706,96,179,7,True
E07000128,Wyre,228,578,11,39.44636678200692,1.9031141868512111,677,136,28,30.290827740492173,97,27,39,True
E06000046,Isle of Wight,227,735,16,30.8843537414966,2.1768707482993195,802,98,71,26.269243367179822,98,99,0,False
E08000031,Wolverhampton,227,1260,8,18.015873015873016,0.6349206349206349,825,93,271,16.24015748031496,99,295,6,True
W06000009,Pembrokeshire,227,635,10,35.74803149606299,1.574803149606299,690,127,63,26.56911821332307,100,47,27,True
E07000211,Reigate and Banstead,226,918,8,24.618736383442265,0.8714596949891068,764,106,230,18.95311337137187,101,191,5,True
E06000031,Peterborough,225,1095,19,20.54794520547945,1.7351598173515983,845,89,259,17.422680412371133,102,264,13,True
E07000228,Mid Sussex,224,825,12,27.151515151515156,1.4545454545454546,849,88,91,25.388755980861244,103,154,15,True
E08000014,Sefton,224,1040,12,21.53846153846154,1.153846153846154,909,75,192,20.758163964375427,104,249,29,True
E07000110,Maidstone,223,1073,12,20.782851817334578,1.1183597390493942,800,99,256,17.68346595932803,105,259,6,True
S12000006,Dumfries and Galloway,223,569,17,39.19156414762742,2.987697715289982,727,114,25,30.597643097643097,106,28,8,True
E07000113,Swale,222,948,15,23.417721518987342,1.5822784810126582,719,119,239,18.569214876033058,107,218,12,True
S12000048,Perth and Kinross,221,437,19,50.57208237986271,4.3478260869565215,729,113,4,40.099009900990104,108,11,5,True
E07000079,Cotswold,220,590,23,37.28813559322034,3.898305084745763,699,121,5,38.36443468715697,109,37,12,True
E08000030,Walsall,220,1148,11,19.16376306620209,0.9581881533101044,884,78,255,17.6976976976977,110,286,32,True
E06000026,Plymouth,219,1188,8,18.434343434343432,0.6734006734006733,880,81,263,16.880874736236333,111,294,30,True
E07000143,Breckland,216,679,26,31.81148748159057,3.829160530191458,740,111,55,27.175908923980902,112,84,1,False
E06000033,Southend-on-Sea,215,808,6,26.60891089108911,0.7425742574257426,751,107,131,23.136167590881087,113,164,6,True
E07000105,Ashford,214,826,15,25.907990314769975,1.8159806295399514,689,128,184,21.134969325153374,114,178,14,True
E08000024,Sunderland,212,981,16,21.61060142711519,1.6309887869520898,841,90,232,18.839605734767026,115,247,25,True
E09000004,Bexley,211,1211,10,17.423616845582163,0.8257638315441783,642,147,320,13.267203967761935,116,303,31,True
E07000149,South Norfolk,208,741,25,28.07017543859649,3.3738191632928474,683,130,108,24.41902037897748,117,143,13,True
E07000175,Newark and Sherwood,208,707,19,29.42008486562942,2.6874115983026874,679,133,132,23.087385243114586,118,123,15,True
E07000171,Bassetlaw,207,644,21,32.142857142857146,3.260869565217391,647,143,92,25.194704049844237,119,81,24,True
E07000221,Stratford-on-Avon,206,680,21,30.294117647058822,3.088235294117647,807,97,45,27.76057791537668,120,109,23,True
E07000067,Braintree,205,685,13,29.927007299270077,1.897810218978102,724,116,61,26.637233259749816,121,112,5,True
E07000106,Canterbury,205,919,10,22.306855277475517,1.088139281828074,672,137,247,18.12297734627832,122,238,15,True
E06000032,Luton,204,1189,11,17.157275021026074,0.9251471825063078,695,123,302,14.494264859228362,123,305,0,False
E07000035,Derbyshire Dales,202,579,13,34.887737478411054,2.2452504317789295,585,169,22,31.502423263327948,124,54,45,True
E07000076,Tendring,202,657,15,30.74581430745814,2.28310502283105,717,120,68,26.3215859030837,125,103,5,True
E07000207,Elmbridge,202,884,2,22.850678733031675,0.22624434389140274,726,115,200,20.444945085891298,126,228,11,True
E07000084,Basingstoke and Deane,200,825,10,24.242424242424242,1.2121212121212122,750,108,123,23.68171771392485,127,199,19,True
E07000215,Tandridge,199,732,7,27.18579234972678,0.9562841530054645,698,122,185,21.119515885022693,128,153,6,True
E07000210,Mole Valley,198,687,5,28.82096069868996,0.727802037845706,682,132,114,23.87955182072829,129,133,3,False
E06000055,Bedford,197,948,8,20.780590717299578,0.8438818565400843,723,117,236,18.68217054263566,130,260,13,True
E09000031,Waltham Forest,197,1567,10,12.571793235481813,0.6381620931716656,793,102,334,11.551347414420976,131,334,29,True
E08000008,Tameside,196,647,16,30.29366306027821,2.472952086553323,590,166,142,22.727272727272727,132,110,34,True
E09000029,Sutton,196,1111,5,17.64176417641764,0.45004500450045004,577,172,310,14.05602923264312,133,301,39,True
E07000115,Tonbridge and Malling,194,827,12,23.458282950423218,1.4510278113663846,628,152,254,17.710095882684715,134,216,18,True
E07000141,South Kesteven,194,892,30,21.748878923766814,3.3632286995515694,695,124,175,21.57714995343061,135,242,11,True
E07000114,Thanet,193,838,9,23.031026252983295,1.0739856801909307,678,134,250,18.055925432756325,136,227,2,False
E08000007,Stockport,193,650,8,29.69230769230769,1.2307692307692308,627,153,133,23.076923076923077,137,118,16,True
E07000126,South Ribble,192,601,8,31.94675540765391,1.3311148086522462,591,165,135,22.97822706065319,138,83,27,True
E07000226,Crawley,192,793,5,24.211853720050442,0.6305170239596469,572,173,219,19.629375428963623,139,200,34,True
E08000029,Solihull,190,789,11,24.081115335868187,1.394169835234474,544,190,235,18.70058439326229,140,204,50,True
E08000005,Rochdale,188,580,17,32.41379310344827,2.9310344827586206,598,162,144,22.69449715370019,141,77,21,True
E07000127,West Lancashire,187,505,15,37.02970297029703,2.9702970297029703,635,148,40,28.197158081705155,142,40,6,True
E07000066,Basildon,186,692,9,26.878612716763005,1.300578034682081,682,131,154,22.171651495448636,143,161,12,True
E07000118,Chorley,185,597,8,30.98827470686767,1.340033500837521,608,159,97,24.958949096880133,144,97,15,True
E08000004,Oldham,185,622,15,29.7427652733119,2.4115755627009645,646,144,156,22.062841530054644,145,117,1,False
E07000063,Lewes,184,564,9,32.62411347517731,1.5957446808510638,651,142,44,27.80862879111491,146,73,4,False
E07000144,Broadland,183,595,12,30.756302521008404,2.0168067226890756,555,181,137,22.962350020686802,147,102,34,True
E07000008,Cambridge,182,721,0,25.24271844660194,0.0,684,129,189,20.87912087912088,148,183,19,True
E07000212,Runnymede,180,768,7,23.4375,0.9114583333333334,600,161,228,19.035532994923855,149,217,12,True
E06000034,Thurrock,179,755,7,23.70860927152318,0.9271523178807948,693,125,191,20.829576194770063,150,211,25,True
E07000148,Norwich,179,736,7,24.320652173913043,0.9510869565217392,655,141,220,19.604908709967077,151,198,10,True
E07000116,Tunbridge Wells,177,666,7,26.576576576576578,1.0510510510510511,597,163,178,21.536796536796537,152,165,11,True
E07000216,Waverley,177,680,9,26.029411764705884,1.3235294117647058,630,149,150,22.443890274314214,153,174,4,False
E08000037,Gateshead,177,836,8,21.17224880382775,0.9569377990430622,620,155,274,16.087182148417227,154,250,1,False
E08000009,Trafford,176,569,12,30.931458699472756,2.10896309314587,559,180,165,21.73405909797823,155,98,25,True
E09000021,Kingston upon Thames,176,888,5,19.81981981981982,0.5630630630630631,539,193,294,15.21309624611911,156,277,37,True
E07000093,Test Valley,175,653,11,26.79938744257274,1.6845329249617151,719,118,51,27.558451513990036,157,163,39,True
E07000107,Dartford,174,983,7,17.70091556459817,0.7121057985757884,577,171,299,14.574387471583734,158,300,13,True
E07000177,Cherwell,173,612,19,28.26797385620915,3.104575163398693,678,135,161,21.793635486981678,159,139,24,True
E09000015,Harrow,172,1184,5,14.527027027027026,0.4222972972972973,589,167,324,12.936525367889304,160,326,7,True
E07000142,West Lindsey,170,585,15,29.059829059829063,2.564102564102564,643,146,103,24.683301343570058,161,129,15,True
S12000038,Renfrewshire,170,368,14,46.19565217391305,3.804347826086957,526,197,80,25.97530864197531,162,16,35,True
E07000111,Sevenoaks,169,784,15,21.556122448979593,1.913265306122449,669,138,217,19.74616292798111,163,248,25,True
E07000238,Wychavon,169,467,24,36.188436830835116,5.139186295503212,585,170,78,26.011560693641616,164,46,6,True
E07000218,North Warwickshire,168,546,19,30.76923076923077,3.47985347985348,560,179,145,22.672064777327936,165,101,14,True
E09000002,Barking and Dagenham,168,1402,5,11.982881597717546,0.3566333808844508,645,145,335,11.395759717314489,166,337,21,True
W06000002,Gwynedd,168,396,21,42.42424242424242,5.303030303030303,660,140,12,34.883720930232556,167,23,27,True
W06000008,Ceredigion,166,473,4,35.095137420718814,0.8456659619450317,471,222,65,26.41615255187886,168,51,54,True
E07000085,East Hampshire,165,629,16,26.232114467408586,2.5437201907790143,665,139,49,27.593360995850624,169,169,30,True
E07000176,Rushcliffe,165,531,10,31.07344632768362,1.8832391713747645,521,201,126,23.331840573219882,170,96,31,True
E07000108,Dover,164,653,13,25.114854517611025,1.9908116385911179,522,199,207,20.069204152249135,171,185,28,True
E07000117,Burnley,163,523,10,31.166347992351817,1.9120458891013385,551,184,54,27.209876543209877,172,93,12,True
E06000007,Warrington,162,908,13,17.841409691629956,1.4317180616740088,692,126,277,16.02593793422881,173,297,47,True
E06000042,Milton Keynes,162,955,16,16.963350785340314,1.6753926701570683,743,109,298,14.730372720063443,174,307,65,True
E07000083,Tewkesbury,161,518,12,31.08108108108108,2.3166023166023164,480,216,24,30.80872913992298,175,95,41,True
E07000040,East Devon,159,639,14,24.88262910798122,2.190923317683881,629,150,140,22.84780239738467,176,189,26,True
E07000147,North Norfolk,159,493,9,32.25152129817444,1.8255578093306288,481,213,46,27.75533756491633,177,80,36,True
E08000013,St. Helens,159,698,10,22.77936962750716,1.4326647564469914,613,158,147,22.56164887743835,178,229,20,True
W06000018,Caerphilly,159,456,19,34.868421052631575,4.166666666666666,468,223,94,25.093833780160857,179,55,44,True
S12000040,West Lothian,158,448,13,35.267857142857146,2.9017857142857144,567,176,162,21.774193548387096,180,48,4,False
E07000213,Spelthorne,157,678,3,23.156342182890853,0.4424778761061947,530,196,240,18.49267271458479,181,225,15,True
E07000220,Rugby ,157,582,17,26.97594501718213,2.9209621993127146,624,154,120,23.726235741444867,182,159,28,True
E07000139,North Kesteven,156,774,16,20.155038759689923,2.0671834625323,629,151,166,21.727115716753023,183,270,32,True
S12000026,Scottish Borders,156,288,19,54.166666666666664,6.597222222222222,597,164,7,36.851851851851855,184,7,20,True
E07000178,Oxford,155,736,3,21.059782608695652,0.4076086956521739,565,178,262,16.926303175554224,185,253,7,True
E07000081,Gloucester,154,593,5,25.96964586846543,0.8431703204047217,494,208,76,26.054852320675103,186,175,22,True
E06000025,South Gloucestershire,153,1017,14,15.04424778761062,1.376597836774828,519,202,328,12.560503388189739,187,321,15,True
E07000037,High Peak,153,445,12,34.38202247191011,2.696629213483146,461,228,57,26.786751888436953,188,58,40,True
E07000082,Stroud,153,496,7,30.846774193548388,1.411290322580645,493,211,16,32.735723771580346,189,100,22,True
S12000035,Argyll and Bute,153,280,24,54.64285714285714,8.571428571428571,571,174,6,37.418086500655306,190,6,16,True
W06000005,Flintshire,153,468,13,32.69230769230769,2.7777777777777777,539,194,73,26.101694915254235,191,72,3,False
E07000062,Hastings,152,546,5,27.83882783882784,0.9157509157509158,508,204,129,23.24942791762014,192,150,12,True
E07000077,Uttlesford,152,509,7,29.862475442043223,1.37524557956778,524,198,39,28.555858310626704,193,114,5,True
E07000240,St Albans,150,770,11,19.480519480519483,1.4285714285714286,570,175,249,18.11248808388942,194,282,19,True
E07000119,Fylde,149,458,5,32.532751091703055,1.0917030567685588,505,206,74,26.084710743801654,195,75,11,True
E07000229,Worthing,149,621,2,23.993558776167472,0.322061191626409,544,189,168,21.681944998007175,196,207,7,True
E07000098,Hertsmere,148,746,13,19.839142091152816,1.742627345844504,463,226,289,15.376951179010295,197,276,29,True
E08000002,Bury,148,522,10,28.35249042145594,1.9157088122605364,447,244,213,19.946452476572958,198,137,46,True
E08000022,North Tyneside,148,682,4,21.700879765395893,0.5865102639296188,566,177,245,18.181818181818183,199,243,22,True
E06000004,Stockton-on-Tees,147,563,12,26.1101243339254,2.1314387211367674,531,195,157,21.8249075215783,200,172,5,True
E07000038,North East Derbyshire,147,466,9,31.5450643776824,1.9313304721030045,409,263,134,23.055242390078917,201,88,62,True
E07000120,Hyndburn,146,443,7,32.95711060948081,1.580135440180587,460,231,100,24.838012958963283,202,70,29,True
E07000179,South Oxfordshire,146,460,16,31.73913043478261,3.4782608695652173,587,168,72,26.158645276292336,203,85,35,True
E07000217,Woking,145,600,4,24.166666666666668,0.6666666666666667,461,229,237,18.67152693398137,204,201,25,True
E07000086,Eastleigh,143,571,8,25.04378283712785,1.4010507880910683,547,188,172,21.61201106282102,205,186,17,True
E06000021,Stoke-on-Trent,142,625,17,22.720000000000002,2.7199999999999998,549,186,321,13.206639403415926,206,231,20,True
W06000022,Newport,142,486,13,29.218106995884774,2.674897119341564,490,212,152,22.212148685403445,207,126,5,True
E06000030,Swindon,141,1212,10,11.633663366336634,0.825082508250825,615,156,314,13.838883888388839,208,338,52,True
E07000170,Ashfield,141,594,5,23.737373737373737,0.8417508417508417,471,221,231,18.93848009650181,209,210,12,True
S12000042,Dundee City,140,400,3,35.0,0.75,417,258,33,29.345531315974664,210,53,48,True
E07000045,Teignbridge,139,595,6,23.361344537815125,1.0084033613445378,602,160,167,21.685878962536023,211,221,51,True
E06000024,North Somerset,137,799,12,17.146433041301627,1.5018773466833542,460,230,307,14.084507042253522,212,306,18,True
E07000130,Charnwood,137,474,9,28.902953586497894,1.89873417721519,494,209,171,21.647677475898337,213,131,4,False
E07000112,Shepway,136,590,6,23.050847457627118,1.0169491525423728,551,183,194,20.644436118396403,214,226,31,True
E07000032,Amber Valley,134,545,13,24.587155963302752,2.385321100917431,442,247,186,21.047619047619047,215,192,32,True
E07000080,Forest of Dean,134,400,9,33.5,2.25,384,271,17,32.6530612244898,216,63,55,True
E06000002,Middlesbrough,133,554,5,24.0072202166065,0.9025270758122743,425,255,253,17.978003384094755,217,206,38,True
E06000014,York,133,915,10,14.535519125683061,1.092896174863388,539,192,317,13.341584158415841,218,325,26,True
E07000009,East Cambridgeshire,132,417,22,31.654676258992804,5.275779376498801,456,233,42,27.83882783882784,219,87,14,True
E07000087,Fareham,132,538,5,24.53531598513011,0.929368029739777,553,182,117,23.76450365277181,220,193,38,True
E08000011,Knowsley,132,628,6,21.019108280254777,0.9554140127388535,476,218,198,20.56155507559395,221,255,3,False
E07000145,Great Yarmouth,131,494,9,26.518218623481783,1.8218623481781375,404,266,174,21.581196581196583,222,167,44,True
E06000020,Telford and Wrekin,130,464,11,28.01724137931034,2.3706896551724137,461,227,180,21.461824953445067,223,147,4,False
E06000037,West Berkshire,130,600,10,21.666666666666668,1.6666666666666667,506,205,210,19.968429360694554,224,244,19,True
E07000214,Surrey Heath,130,552,11,23.55072463768116,1.9927536231884055,450,240,226,19.05972045743329,225,214,15,True
E06000027,Torbay,129,523,10,24.665391969407267,1.9120458891013385,480,215,229,19.002375296912113,226,190,11,True
E07000099,North Hertfordshire,129,534,6,24.15730337078652,1.1235955056179776,498,207,195,20.62111801242236,227,202,20,True
E07000203,Mid Suffolk,129,413,9,31.234866828087167,2.1791767554479415,420,256,143,22.71498107084911,228,91,28,True
S12000021,North Ayrshire,129,280,12,46.07142857142857,4.285714285714286,452,236,23,31.001371742112482,229,17,7,True
E07000090,Havant,128,552,6,23.18840579710145,1.0869565217391304,540,191,119,23.736263736263734,230,222,39,True
E07000200,Babergh,128,472,11,27.11864406779661,2.330508474576271,411,261,216,19.92244304411052,231,155,30,True
E07000041,Exeter,127,509,3,24.95088408644401,0.5893909626719057,413,259,225,19.07621247113164,232,188,27,True
E07000089,Hart,127,446,4,28.475336322869953,0.8968609865470852,478,217,58,26.77871148459384,233,136,16,True
S12000014,Falkirk,127,292,12,43.49315068493151,4.10958904109589,435,250,89,25.573192239858905,234,20,16,True
E07000061,Eastbourne,126,522,6,24.137931034482758,1.1494252873563218,464,225,170,21.67211583372256,235,203,10,True
E07000202,Ipswich,126,666,1,18.91891891891892,0.15015015015015015,444,246,292,15.315626077957917,236,290,10,True
S12000008,East Ayrshire,126,261,20,48.275862068965516,7.662835249042145,392,269,36,28.781204111600587,237,15,32,True
E07000222,Warwick,125,597,8,20.938023450586265,1.340033500837521,550,185,215,19.934758970641536,238,257,53,True
E07000180,Vale of White Horse,124,448,14,27.67857142857143,3.125,522,200,128,23.293172690763054,239,151,39,True
E07000078,Cheltenham,123,439,4,28.018223234624145,0.9111617312072893,369,280,69,26.300784034212406,240,146,40,True
E07000181,West Oxfordshire,123,409,7,30.073349633251834,1.7114914425427872,465,224,88,25.6057268722467,241,111,17,True
W06000003,Conwy,123,339,12,36.283185840707965,3.5398230088495577,548,187,31,29.47821409359871,242,44,55,True
W06000004,Denbighshire,121,363,14,33.33333333333333,3.8567493112947657,494,210,37,28.72093023255814,243,67,33,True
